,Date,PM2.5,PM2.5 AQI,Month,Day,Year
1024,2015-10-23,120.75,,10,23,2015
1025,2015-10-24,145.8,,10,24,2015
1026,2015-10-25,,,10,25,2015
1027,2015-10-26,78.93333333333334,,10,26,2015
1028,2015-10-27,107.33333333333333,,10,27,2015
1029,2015-10-28,80.16666666666667,,10,28,2015
1030,2015-10-29,84.04166666666667,,10,29,2015
1031,2015-10-30,97.25,,10,30,2015
1032,2015-10-31,273.625,,10,31,2015
1033,2015-11-01,256.0,,11,1,2015
1034,2015-11-02,146.75,,11,2,2015
1035,2015-11-03,111.45833333333333,,11,3,2015
1036,2015-11-04,69.04166666666667,,11,4,2015
1037,2015-11-05,74.75,,11,5,2015
1038,2015-11-06,56.375,,11,6,2015
1039,2015-11-07,20.5,,11,7,2015
1040,2015-11-08,51.78260869565217,,11,8,2015
1041,2015-11-09,56.857142857142854,,11,9,2015
1042,2015-11-10,55.916666666666664,,11,10,2015
1043,2015-11-11,209.76923076923077,,11,11,2015
1044,2015-11-12,269.125,,11,12,2015
1045,2015-11-13,353.0416666666667,,11,13,2015
1046,2015-11-14,257.4166666666667,,11,14,2015
1047,2015-11-15,204.75,,11,15,2015
1048,2015-11-16,160.95833333333334,,11,16,2015
1049,2015-11-17,130.75,,11,17,2015
1050,2015-11-18,174.79166666666666,,11,18,2015
1051,2015-11-19,207.83333333333334,,11,19,2015
1052,2015-11-20,268.1666666666667,,11,20,2015
1053,2015-11-21,278.3333333333333,,11,21,2015
1054,2015-11-22,256.7083333333333,,11,22,2015
1055,2015-11-23,279.5833333333333,,11,23,2015
1056,2015-11-24,280.2083333333333,,11,24,2015
1057,2015-11-25,157.5,,11,25,2015
1058,2015-11-26,156.375,,11,26,2015
1059,2015-11-27,200.5,,11,27,2015
1060,2015-11-28,267.0416666666667,,11,28,2015
1061,2015-11-29,283.9130434782609,,11,29,2015
1062,2015-11-30,337.125,,11,30,2015
1063,2015-12-01,272.4166666666667,,12,1,2015
1064,2015-12-02,166.33333333333334,,12,2,2015
1065,2015-12-03,133.04166666666666,,12,3,2015
1066,2015-12-04,41.166666666666664,,12,4,2015
1067,2015-12-05,73.66666666666667,,12,5,2015
1068,2015-12-06,30.375,,12,6,2015
1069,2015-12-07,19.0,,12,7,2015
1070,2015-12-08,36.56521739130435,,12,8,2015
1071,2015-12-09,66.83333333333333,,12,9,2015
1072,2015-12-10,62.708333333333336,,12,10,2015
1073,2015-12-11,296.875,,12,11,2015
1074,2015-12-12,249.95833333333334,,12,12,2015
1075,2015-12-13,279.0,,12,13,2015
1076,2015-12-14,183.0,,12,14,2015
1077,2015-12-15,225.0,,12,15,2015
1078,2015-12-16,215.0,,12,16,2015
1079,2015-12-17,311.0,,12,17,2015
1080,2015-12-18,364.0,,12,18,2015
1081,2015-12-19,298.0,,12,19,2015
1082,2015-12-20,387.0,,12,20,2015
1083,2015-12-21,292.0,,12,21,2015
1084,2015-12-22,370.0,,12,22,2015
1085,2015-12-23,293.0,,12,23,2015
1086,2015-12-24,218.0,,12,24,2015
1087,2015-12-25,245.0,,12,25,2015
1088,2015-12-26,355.0,,12,26,2015
1089,2015-12-27,212.0,,12,27,2015
1090,2015-12-28,280.0,,12,28,2015
1091,2015-12-29,227.0,,12,29,2015
1092,2015-12-30,,,12,30,2015
1093,2015-12-31,358.0,,12,31,2015
1094,2020-12-13,157.95652173913044,,12,13,2020
1095,2020-12-14,160.43478260869566,,12,14,2020
1096,2020-12-15,154.43478260869566,,12,15,2020
1097,2020-12-16,160.6086956521739,,12,16,2020
1098,2020-12-17,241.2608695652174,,12,17,2020
1099,2020-12-18,269.55,,12,18,2020
1100,2020-12-19,243.65217391304347,,12,19,2020
1101,2020-12-20,259.2608695652174,,12,20,2020
1102,2020-12-21,251.6086956521739,,12,21,2020
1103,2020-12-22,337.2608695652174,,12,22,2020
1104,2020-12-23,437.8695652173913,,12,23,2020
1105,2020-12-24,215.1304347826087,,12,24,2020
1106,2020-12-25,178.43478260869566,,12,25,2020
1107,2020-12-26,204.6086956521739,,12,26,2020
1108,2020-12-27,257.2173913043478,,12,27,2020
1109,2020-12-28,196.43478260869566,,12,28,2020
1110,2020-12-29,188.91304347826087,,12,29,2020
1111,2020-12-30,217.72727272727272,,12,30,2020
1112,2020-12-31,210.14285714285714,,12,31,2020
